minTp,maxTp,wlevel,wind,weather,date
15.9,26.9,1.9,2.6,rain,2024/06/09
18.1,25.1,0.7,2.8,rain,2024/06/10
17.1,25.1,19.2,4.0,rain,2024/06/11
16.1,23.3,4.4,6.8,rain,2024/06/12
11.4,19.1,0.0,4.4,sun,2024/06/13
8.4,20.9,1.0,2.6,sun,2024/06/14
15.1,24.1,0.1,2.1,sun,2024/06/15
14.3,22.9,0.0,3.8,sun,2024/06/16
14.1,20.6,0.0,4.8,sun,2024/06/17
12.6,23.8,0.0,4.8,sun,2024/06/18
12.4,23.6,0.0,2.6,sun,2024/06/19
10.9,28.9,0.2,4.1,sun,2024/06/20
13.1,22.9,0.2,8.4,sun,2024/06/21
7.4,20.4,0.0,6.1,sun,2024/06/22
6.4,21.3,0.0,6.0,sun,2024/06/23
10.6,22.6,0.0,4.9,sun,2024/06/24
10.6,24.3,0.0,5.2,sun,2024/06/25
12.1,27.6,0.0,4.9,sun,2024/06/26
13.1,28.4,0.0,5.1,sun,2024/06/27
16.4,27.6,0.0,6.2,sun,2024/06/28
14.8,28.4,mq,5.4,rain,2024/06/29
16.9,31.9,mq,2.8,rain,2024/06/30
18.6,33.1,mq,7.9,rain,2024/07/01
18.6,29.1,0.6,4.1,rain,2024/07/02
14.9,28.4,0.2,3.5,cloudy,2024/07/03
17.1,29.1,5.5,6.7,rain,2024/07/04
18.1,23.4,0.7,4.6,sun,2024/07/05
16.6,27.9,11.1,6.7,sun,2024/07/06
13.9,30.1,0.0,0.0,sun,2024/07/07
14.8,28.9,0.0,0.0,sun,2024/07/08
14.3,27.9,0.0,5.9,sun,2024/07/09
14.3,22.3,0.0,5.9,sun,2024/07/10
10.9,22.8,0.0,3.4,sun,2024/07/11
12.4,26.1,0.0,3.9,sun,2024/07/12
20.6,29.4,0.0,3.5,sun,2024/07/13
14.8,30.3,0.2,4.0,sun,2024/07/14
15.1,30.4,mq,3.8,rain,2024/07/15
13.1,30.6,mq,6.0,rain,2024/07/16
17.4,28.3,-0.1,5.1,sun,2024/07/17
14.1,29.3,0.0,3.5,sun,2024/07/18
16.3,30.4,0.0,4.0,cloudy,2024/07/19
17.4,26.9,9.6,5.1,rain,2024/07/20
16.6,26.4,mq,4.4,rain,2024/07/21
13.3,27.6,0.0,3.8,sun,2024/07/22
16.6,29.9,0.0,2.6,sun,2024/07/23
15.6,31.9,mq,3.5,rain,2024/07/24
19.6,33.9,mq,3.1,rain,2024/07/25
18.9,36.4,mq,3.0,rain,2024/07/26
19.4,36.3,-0.1,9.3,rain,2024/07/27
16.6,28.3,1.8,6.4,rain,2024/07/28
14.9,30.9,mq,2.1,rain,2024/07/29
18.4,29.4,0.0,3.8,sun,2024/07/30
16.6,29.8,0.0,4.6,sun,2024/07/31
20.9,29.6,0.0,3.8,sun,2024/08/01
15.6,33.6,0.0,5.4,sun,2024/08/02
18.6,35.9,0.0,5.6,sun,2024/08/03
22.1,34.3,0.0,4.9,sun,2024/08/04
18.6,32.4,0.0,5.4,sun,2024/08/05
17.9,35.1,mq,4.4,rain,2024/08/06
18.4,37.6,mq,9.3,rain,2024/08/07
20.1,26.1,10.1,3.5,rain,2024/08/08
14.8,21.8,18.4,6.1,sun,2024/08/09
13.9,22.9,0.2,4.7,sun,2024/08/10
14.9,24.4,0.0,2.9,sun,2024/08/11
11.1,30.6,0.2,3.3,rain,2024/08/12
18.3,24.6,1.6,5.7,rain,2024/08/13
15.4,25.4,0.0,4.2,sun,2024/08/14
14.3,25.9,0.0,3.0,sun,2024/08/15
12.8,31.4,mq,1.4,rain,2024/08/16
15.4,24.4,0.4,4.9,sun,2024/08/17
12.1,25.6,0.0,2.5,sun,2024/08/18
13.8,28.1,0.0,2.4,sun,2024/08/19
16.3,26.4,0.0,3.8,sun,2024/08/20
17.9,27.8,0.0,4.5,sun,2024/08/21
15.8,30.4,0.0,3.9,sun,2024/08/22
17.6,30.9,mq,5.8,rain,2024/08/23
14.4,20.3,0.1,6.2,sun,2024/08/24
11.1,19.6,1.1,4.3,sun,2024/08/25
5.4,22.8,0.2,5.2,rain,2024/08/26
15.9,23.4,-0.3,4.7,sun,2024/08/27
10.3,28.1,0.0,1.8,drizzle,2024/08/28
16.1,22.9,2.8,8.6,sun,2024/08/29
13.6,20.4,0.0,1.9,sun,2024/08/30
11.1,20.8,-0.1,2.1,sun,2024/08/31
